SELECT count(*) as TotalRows,
sum(iif(nullif([unique_transaction_id],'') is null,1,0)) as [unique_transaction_id],
sum(iif(nullif([transaction_status],'') is null,1,0)) as [transaction_status],
sum(iif([obligatedamount] is null,1,0)) as [obligatedamount],
sum(iif([baseandexercisedoptionsvalue] is null,1,0)) as [baseandexercisedoptionsvalue],
sum(iif([baseandalloptionsvalue] is null,1,0)) as [baseandalloptionsvalue],
sum(iif(nullif([maj_agency_cat],'') is null,1,0)) as [maj_agency_cat],
sum(iif(nullif([mod_agency],'') is null,1,0)) as [mod_agency],
sum(iif(nullif([maj_fund_agency_cat],'') is null,1,0)) as [maj_fund_agency_cat],
sum(iif(nullif([contractingofficeagencyid],'') is null,1,0)) as [contractingofficeagencyid],
sum(iif(nullif([contractingofficeid],'') is null,1,0)) as [contractingofficeid],
sum(iif(nullif([fundingrequestingagencyid],'') is null,1,0)) as [fundingrequestingagencyid],
sum(iif(nullif([fundingrequestingofficeid],'') is null,1,0)) as [fundingrequestingofficeid],
sum(iif(nullif([fundedbyforeignentity],'') is null,1,0)) as [fundedbyforeignentity],
sum(iif([signeddate] is null,1,0)) as [signeddate],
sum(iif([effectivedate] is null,1,0)) as [effectivedate],
sum(iif([currentcompletiondate] is null,1,0)) as [currentcompletiondate],
sum(iif([ultimatecompletiondate] is null,1,0)) as [ultimatecompletiondate],
sum(iif([lastdatetoorder] is null,1,0)) as [lastdatetoorder],
sum(iif(nullif([contractactiontype],'') is null,1,0)) as [contractactiontype],
sum(iif(nullif([reasonformodification],'') is null,1,0)) as [reasonformodification],
sum(iif(nullif([typeofcontractpricing],'') is null,1,0)) as [typeofcontractpricing],
sum(iif([priceevaluationpercentdifference] is null,1,0)) as [priceevaluationpercentdifference],
sum(iif(nullif([subcontractplan],'') is null,1,0)) as [subcontractplan],
sum(iif(nullif([lettercontract],'') is null,1,0)) as [lettercontract],
sum(iif([multiyearcontract] is null,1,0)) as [multiyearcontract],
sum(iif(nullif([performancebasedservicecontract],'') is null,1,0)) as [performancebasedservicecontract],
sum(iif(nullif([majorprogramcode],'') is null,1,0)) as [majorprogramcode],
sum(iif(nullif([contingencyhumanitarianpeacekeepingoperation],'') is null,1,0)) as [contingencyhumanitarianpeacekeepingoperation],
sum(iif(nullif([contractfinancing],'') is null,1,0)) as [contractfinancing],
sum(iif(nullif([costorpricingdata],'') is null,1,0)) as [costorpricingdata],
sum(iif(nullif([costaccountingstandardsclause],'') is null,1,0)) as [costaccountingstandardsclause],
sum(iif(nullif([descriptionofcontractrequirement],'') is null,1,0)) as [descriptionofcontractrequirement],
sum(iif([purchasecardaspaymentmethod] is null,1,0)) as [purchasecardaspaymentmethod],
sum(iif([numberofactions] is null,1,0)) as [numberofactions],
sum(iif(nullif([nationalinterestactioncode],'') is null,1,0)) as [nationalinterestactioncode],
sum(iif(nullif([progsourceagency],'') is null,1,0)) as [progsourceagency],
sum(iif(nullif([progsourceaccount],'') is null,1,0)) as [progsourceaccount],
sum(iif(nullif([progsourcesubacct],'') is null,1,0)) as [progsourcesubacct],
sum(iif(nullif([account_title],'') is null,1,0)) as [account_title],
sum(iif(nullif([rec_flag],'') is null,1,0)) as [rec_flag],
sum(iif(nullif([typeofidc],'') is null,1,0)) as [typeofidc],
sum(iif(nullif([multipleorsingleawardidc],'') is null,1,0)) as [multipleorsingleawardidc],
sum(iif(nullif([programacronym],'') is null,1,0)) as [programacronym],
sum(iif(nullif([vendorname],'') is null,1,0)) as [vendorname],
sum(iif(nullif([vendoralternatename],'') is null,1,0)) as [vendoralternatename],
sum(iif(nullif([vendorlegalorganizationname],'') is null,1,0)) as [vendorlegalorganizationname],
sum(iif(nullif([vendordoingasbusinessname],'') is null,1,0)) as [vendordoingasbusinessname],
sum(iif(nullif([divisionname],'') is null,1,0)) as [divisionname],
sum(iif(nullif([divisionnumberorofficecode],'') is null,1,0)) as [divisionnumberorofficecode],
sum(iif(nullif([vendorenabled],'') is null,1,0)) as [vendorenabled],
sum(iif(nullif([vendorlocationdisableflag],'') is null,1,0)) as [vendorlocationdisableflag],
sum(iif(nullif([ccrexception],'') is null,1,0)) as [ccrexception],
sum(iif(nullif([streetaddress],'') is null,1,0)) as [streetaddress],
sum(iif(nullif([streetaddress2],'') is null,1,0)) as [streetaddress2],
sum(iif(nullif([streetaddress3],'') is null,1,0)) as [streetaddress3],
sum(iif(nullif([city],'') is null,1,0)) as [city],
sum(iif(nullif([state],'') is null,1,0)) as [state],
sum(iif(nullif([zipcode],'') is null,1,0)) as [zipcode],
sum(iif(nullif([vendorcountrycode],'') is null,1,0)) as [vendorcountrycode],
sum(iif(nullif([vendor_state_code],'') is null,1,0)) as [vendor_state_code],
sum(iif(nullif([vendor_cd],'') is null,1,0)) as [vendor_cd],
sum(iif(nullif([congressionaldistrict],'') is null,1,0)) as [congressionaldistrict],
sum(iif(nullif([vendorsitecode],'') is null,1,0)) as [vendorsitecode],
sum(iif(nullif([vendoralternatesitecode],'') is null,1,0)) as [vendoralternatesitecode],
sum(iif(nullif([dunsnumber],'') is null,1,0)) as [dunsnumber],
sum(iif(nullif([parentdunsnumber],'') is null,1,0)) as [parentdunsnumber],
sum(iif(nullif([phoneno],'') is null,1,0)) as [phoneno],
sum(iif(nullif([faxno],'') is null,1,0)) as [faxno],
sum(iif([registrationdate] is null,1,0)) as [registrationdate],
sum(iif([renewaldate] is null,1,0)) as [renewaldate],
sum(iif(nullif([mod_parent],'') is null,1,0)) as [mod_parent],
sum(iif(nullif([locationcode],'') is null,1,0)) as [locationcode],
sum(iif(nullif([statecode],'') is null,1,0)) as [statecode],
sum(iif(nullif([pop_state_code],'') is null,1,0)) as [pop_state_code],
sum(iif(nullif([placeofperformancecountrycode],'') is null,1,0)) as [placeofperformancecountrycode],
sum(iif(nullif([placeofperformancezipcode],'') is null,1,0)) as [placeofperformancezipcode],
sum(iif(nullif([pop_cd],'') is null,1,0)) as [pop_cd],
sum(iif(nullif([placeofperformancecongressionaldistrict],'') is null,1,0)) as [placeofperformancecongressionaldistrict],
sum(iif(nullif([psc_cat],'') is null,1,0)) as [psc_cat],
sum(iif(nullif([productorservicecode],'') is null,1,0)) as [productorservicecode],
sum(iif(nullif([systemequipmentcode],'') is null,1,0)) as [systemequipmentcode],
sum(iif(nullif([claimantprogramcode],'') is null,1,0)) as [claimantprogramcode],
sum(iif(nullif([principalnaicscode],'') is null,1,0)) as [principalnaicscode],
sum(iif(nullif([informationtechnologycommercialitemcategory],'') is null,1,0)) as [informationtechnologycommercialitemcategory],
sum(iif(nullif([gfe_gfp],'') is null,1,0)) as [gfe_gfp],
sum(iif(nullif([useofepadesignatedproducts],'') is null,1,0)) as [useofepadesignatedproducts],
sum(iif(nullif([recoveredmaterialclauses],'') is null,1,0)) as [recoveredmaterialclauses],
sum(iif(nullif([seatransportation],'') is null,1,0)) as [seatransportation],
sum(iif(nullif([contractbundling],'') is null,1,0)) as [contractbundling],
sum(iif(nullif([consolidatedcontract],'') is null,1,0)) as [consolidatedcontract],
sum(iif(nullif([countryoforigin],'') is null,1,0)) as [countryoforigin],
sum(iif(nullif([placeofmanufacture],'') is null,1,0)) as [placeofmanufacture],
sum(iif(nullif([manufacturingorganizationtype],'') is null,1,0)) as [manufacturingorganizationtype],
sum(iif(nullif([agencyid],'') is null,1,0)) as [agencyid],
sum(iif(nullif([piid],'') is null,1,0)) as [piid],
sum(iif(nullif([modnumber],'') is null,1,0)) as [modnumber],
sum(iif([transactionnumber] is null,1,0)) as [transactionnumber],
sum(iif([fiscal_year] is null,1,0)) as [fiscal_year],
sum(iif(nullif([idvagencyid],'') is null,1,0)) as [idvagencyid],
sum(iif(nullif([idvpiid],'') is null,1,0)) as [idvpiid],
sum(iif(nullif([idvmodificationnumber],'') is null,1,0)) as [idvmodificationnumber],
sum(iif(nullif([solicitationid],'') is null,1,0)) as [solicitationid],
sum(iif(nullif([extentcompeted],'') is null,1,0)) as [extentcompeted],
sum(iif(nullif([reasonnotcompeted],'') is null,1,0)) as [reasonnotcompeted],
sum(iif([numberofoffersreceived] is null,1,0)) as [numberofoffersreceived],
sum(iif(nullif([commercialitemacquisitionprocedures],'') is null,1,0)) as [commercialitemacquisitionprocedures],
sum(iif([commercialitemtestprogram] is null,1,0)) as [commercialitemtestprogram],
sum(iif(nullif([smallbusinesscompetitivenessdemonstrationprogram],'') is null,1,0)) as [smallbusinesscompetitivenessdemonstrationprogram],
sum(iif(nullif([a76action],'') is null,1,0)) as [a76action],
sum(iif(nullif([competitiveprocedures],'') is null,1,0)) as [competitiveprocedures],
sum(iif(nullif([solicitationprocedures],'') is null,1,0)) as [solicitationprocedures],
sum(iif(nullif([typeofsetaside],'') is null,1,0)) as [typeofsetaside],
sum(iif(nullif([localareasetaside],'') is null,1,0)) as [localareasetaside],
sum(iif(nullif([evaluatedpreference],'') is null,1,0)) as [evaluatedpreference],
sum(iif(nullif([fedbizopps],'') is null,1,0)) as [fedbizopps],
sum(iif(nullif([research],'') is null,1,0)) as [research],
sum(iif(nullif([statutoryexceptiontofairopportunity],'') is null,1,0)) as [statutoryexceptiontofairopportunity],
sum(iif(nullif([organizationaltype],'') is null,1,0)) as [organizationaltype],
sum(iif([numberofemployees] is null,1,0)) as [numberofemployees],
sum(iif([annualrevenue] is null,1,0)) as [annualrevenue],
sum(iif([firm8aflag] is null,1,0)) as [firm8aflag],
sum(iif([hubzoneflag] is null,1,0)) as [hubzoneflag],
sum(iif([sdbflag] is null,1,0)) as [sdbflag],
sum(iif([issbacertifiedsmalldisadvantagedbusiness] is null,1,0)) as [issbacertifiedsmalldisadvantagedbusiness],
sum(iif([shelteredworkshopflag] is null,1,0)) as [shelteredworkshopflag],
sum(iif([hbcuflag] is null,1,0)) as [hbcuflag],
sum(iif([educationalinstitutionflag] is null,1,0)) as [educationalinstitutionflag],
sum(iif([womenownedflag] is null,1,0)) as [womenownedflag],
sum(iif([veteranownedflag] is null,1,0)) as [veteranownedflag],
sum(iif([srdvobflag] is null,1,0)) as [srdvobflag],
sum(iif([localgovernmentflag] is null,1,0)) as [localgovernmentflag],
sum(iif([minorityinstitutionflag] is null,1,0)) as [minorityinstitutionflag],
sum(iif([aiobflag] is null,1,0)) as [aiobflag],
sum(iif([stategovernmentflag] is null,1,0)) as [stategovernmentflag],
sum(iif([federalgovernmentflag] is null,1,0)) as [federalgovernmentflag],
sum(iif([minorityownedbusinessflag] is null,1,0)) as [minorityownedbusinessflag],
sum(iif([apaobflag] is null,1,0)) as [apaobflag],
sum(iif([tribalgovernmentflag] is null,1,0)) as [tribalgovernmentflag],
sum(iif([baobflag] is null,1,0)) as [baobflag],
sum(iif([naobflag] is null,1,0)) as [naobflag],
sum(iif([saaobflag] is null,1,0)) as [saaobflag],
sum(iif([nonprofitorganizationflag] is null,1,0)) as [nonprofitorganizationflag],
sum(iif([isothernotforprofitorganization] is null,1,0)) as [isothernotforprofitorganization],
sum(iif([isforprofitorganization] is null,1,0)) as [isforprofitorganization],
sum(iif([isfoundation] is null,1,0)) as [isfoundation],
sum(iif([haobflag] is null,1,0)) as [haobflag],
sum(iif([ishispanicservicinginstitution] is null,1,0)) as [ishispanicservicinginstitution],
sum(iif([emergingsmallbusinessflag] is null,1,0)) as [emergingsmallbusinessflag],
sum(iif([hospitalflag] is null,1,0)) as [hospitalflag],
sum(iif(nullif([contractingofficerbusinesssizedetermination],'') is null,1,0)) as [contractingofficerbusinesssizedetermination],
sum(iif([is1862landgrantcollege] is null,1,0)) as [is1862landgrantcollege],
sum(iif([is1890landgrantcollege] is null,1,0)) as [is1890landgrantcollege],
sum(iif([is1994landgrantcollege] is null,1,0)) as [is1994landgrantcollege],
sum(iif([isveterinarycollege] is null,1,0)) as [isveterinarycollege],
sum(iif([isveterinaryhospital] is null,1,0)) as [isveterinaryhospital],
sum(iif([isprivateuniversityorcollege] is null,1,0)) as [isprivateuniversityorcollege],
sum(iif([isschoolofforestry] is null,1,0)) as [isschoolofforestry],
sum(iif([isstatecontrolledinstitutionofhigherlearning] is null,1,0)) as [isstatecontrolledinstitutionofhigherlearning],
sum(iif([isserviceprovider] is null,1,0)) as [isserviceprovider],
sum(iif([receivescontracts] is null,1,0)) as [receivescontracts],
sum(iif([receivesgrants] is null,1,0)) as [receivesgrants],
sum(iif([receivescontractsandgrants] is null,1,0)) as [receivescontractsandgrants],
sum(iif([isairportauthority] is null,1,0)) as [isairportauthority],
sum(iif([iscouncilofgovernments] is null,1,0)) as [iscouncilofgovernments],
sum(iif([ishousingauthoritiespublicortribal] is null,1,0)) as [ishousingauthoritiespublicortribal],
